OID_,ID,NOMBRE,CALLE1,CALLE2,INTERSEC,INAUGURA,LIN_SENT_N,LIN_SENT_S,METROBUS
,34.000000000000000,Yrigoyen,AV. 9 DE JULIO, ,Entre Alsina e Hipólito Yrigoyen,si,9 -- 91 -- 67,67 -- 9 -- 91,Metrobus 9 de Julio
,35.000000000000000,Mitre,AV. 9 DE JULIO, ,Entre Rivadavia y Bartolomé Mitro,si,10 -- 17 -- 59,59 -- 10 -- 17,Metrobus 9 de Julio
,36.000000000000000,Juan D. Perón,AV. 9 DE JULIO, ,Entre Bartolomé Mitre y Perón,si,45 -- 70 -- 100,100 -- 45 -- 70,Metrobus 9 de Julio
,37.000000000000000,Obelisco Sur,AV. 9 DE JULIO, ,Entre Juan D. Perón y Sarmiento,si,9 -- 67 -- 129,9 -- 67 -- 129,Metrobus 9 de Julio
,38.000000000000000,Obelisco Norte,AV. 9 DE JULIO, ,Entre Lavalle y Tucumán,si,100 -- 17 -- 59,59 -- 100 -- 17,Metrobus 9 de Julio
,39.000000000000000,Teatro Colón,AV. 9 DE JULIO, ,Entre Tucumán y Viamonte,si,45 -- 70 -- 10,10 -- 45 -- 70,Metrobus 9 de Julio
,40.000000000000000,Córdoba,AV. 9 DE JULIO, ,Entre Viamonte y Av Córdoba,si,9 -- 67,67 -- 9,Metrobus 9 de Julio
,41.000000000000000,Paraguay,AV. 9 DE JULIO, ,Entre Av Córdoba y Paraguay,si,10 -- 17 -- 59,59 -- 10 -- 17,Metrobus 9 de Julio
,42.000000000000000,Marcelo T. de Alvear,AV. 9 DE JULIO, ,Entre Paraguay y Marcelo T. de Alvear,si,129,129,Metrobus 9 de Julio
,43.000000000000000,Santa Fe,AV. 9 DE JULIO, ,Entre Marcelo T. de Alvear y Av. Santa Fe,si,100 -- 70 -- 67,100 -- 70 -- 67,Metrobus 9 de Julio
,44.000000000000000,Constitución, , , ,si, , ,Metrobus Sur
,45.000000000000000,Combate de los Pozos,GARAY JUAN DE AV, ,Entre Combate de los Pozos y Entre Ríos,si, ,4 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,46.000000000000000,Pichincha,GARAY JUAN DE AV, ,Entre Pasco y Pichincha,si, ,4 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,47.000000000000000,Jujuy,GARAY JUAN DE AV, ,Entre jujuy y Alberti,si, ,4 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,48.000000000000000,La Rioja,CHICLANA AV, ,Entre La rioja y Gral Urquiza,si, ,143,Metrobus Sur - Ramal Fernández de la Cruz
,49.000000000000000,Sánchez de Loria,CHICLANA AV, ,Entre 24 de Noviembre y Sánchez de Loria,si,143,143,Metrobus Sur - Ramal Fernández de la Cruz
,50.000000000000000,Boedo,CHICLANA AV, ,Entre Álzaga y Boedo,si,143,101 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,51.000000000000000,Caseros,FERNANDEZ DE LA CRUZ AV, ,Entre Caseros y Trole,si,23 - 101 - 143,101 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,52.000000000000000,Av La Plata,FERNANDEZ DE LA CRUZ AV, ,Entre Gual y Riestra,si,23 - 101 - 143,101 - 143,Metrobus Sur - Ramal Fernández de la Cruz
,53.000000000000000,Del Barco Centenera,FERNANDEZ DE LA CRUZ AV, ,Entre Lanza y Del Barco Centenera,si,101 - 143,101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,54.000000000000000,Perito Moreno,FERNANDEZ DE LA CRUZ AV, ,Entre Mom y Erezcano,si,101 - 143 -150,46 - 101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,55.000000000000000,San Lorenzo,FERNANDEZ DE LA CRUZ AV, ,Entre Charrúa y Berg,si,46 - 101 - 143 -150,46 - 101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,56.000000000000000,Varela,FERNANDEZ DE LA CRUZ AV, ,Entre Pedernera y Castañares,si, ,101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,57.000000000000000,Lafuente,FERNANDEZ DE LA CRUZ AV, ,Entre San Pedrito y José Martí,si,23 - 76 - 101 - 143 - 150,23 - 76 - 101 - 143 -150,Metrobus Sur - Ramal Fernández de la Cruz
,58.000000000000000,Laguna,FERNANDEZ DE LA CRUZ AV, ,Entre Laguna y Lacarra,si,101 - 143 -  150,101 - 143 -  150,Metrobus Sur - Ramal Fernández de la Cruz
,59.000000000000000,Cecilia Grierson,FERNANDEZ DE LA CRUZ AV, ,Entre Lacarra y Escalada,si,101 - 143 -  150,101 - 143 -  150,Metrobus Sur - Ramal Fernández de la Cruz
,60.000000000000000,Escalada,FERNANDEZ DE LA CRUZ AV, ,Entre Escalada y Pola,si,101 - 114 - 143 - 150,101 - 114 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,61.000000000000000,Pola,FERNANDEZ DE LA CRUZ AV, ,Entre Founrouge y Larraya,si,101 - 114 - 143 - 150,101 - 114 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz
,62.000000000000000,Lisandro de la Torre,FERNANDEZ DE LA CRUZ AV, ,Fernández de la Cruz y Lisandro de la Torre,si,36 - 143,36 - 143,Metrobus Sur - Ramal Fernández de la Cruz
